,id,full_name,first_name,last_name,is_active
59,1631288,Jamal Cain,Jamal,Cain,True
60,203484,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope,True
61,1641739,Toumani Camara,Toumani,Camara,True
62,203991,Clint Capela,Clint,Capela,True
63,1642928,Dylan Cardwell,Dylan,Cardwell,True
64,1642382,Branden Carlson,Branden,Carlson,True
65,1642267,Bub Carrington,Bub,Carrington,True
66,1642269,Devin Carter,Devin,Carter,True
67,1628975,Jevon Carter,Jevon,Carter,True
68,1628976,Wendell Carter Jr.,Wendell,Carter Jr.,True
69,1627936,Alex Caruso,Alex,Caruso,True
70,1642264,Stephon Castle,Stephon,Castle,True
71,1630658,Colin Castleton,Colin,Castleton,True
72,1630577,Julian Champagnie,Julian,Champagnie,True
73,1630551,Justin Champagnie,Justin,Champagnie,True
74,1642353,Cam Christie,Cam,Christie,True
75,1631108,Max Christie,Max,Christie,True
